source,target,colonization
PRY,MAR,0.0
PRY,MDA,0.0
PRY,MDG,0.0
PRY,MDV,0.0
PRY,MEX,0.0
PRY,MKD,0.0
PRY,MLI,0.0
PRY,MLT,0.0
PRY,MMR,0.0
PRY,MNG,0.0
PRY,MOZ,0.0
PRY,MRT,0.0
PRY,MUS,0.0
PRY,MWI,0.0
PRY,MYS,0.0
PRY,NAM,0.0
PRY,NER,0.0
PRY,NGA,0.0
PRY,NIC,0.0
PRY,NLD,0.0
PRY,NOR,0.0
PRY,NPL,0.0
PRY,NZL,0.0
PRY,OMN,0.0
PRY,PAK,0.0
PRY,PAN,0.0
PRY,PER,0.0
PRY,PHL,0.0
PRY,PLW,0.0
PRY,PNG,0.0
PRY,POL,0.0
PRY,PRT,0.0
PRY,PRY,0.0
PRY,QAT,0.0
PRY,RUS,0.0
PRY,RWA,0.0
PRY,SAU,0.0
PRY,SEN,0.0
PRY,SGP,0.0
PRY,SLE,0.0
PRY,SLV,0.0
PRY,STP,0.0
PRY,SUR,0.0
PRY,SVK,0.0
PRY,SVN,0.0
PRY,SWE,0.0
PRY,SWZ,0.0
PRY,SYC,0.0
PRY,TCD,0.0
PRY,TGO,0.0
PRY,THA,0.0
PRY,TJK,0.0
PRY,TKM,0.0
PRY,TON,0.0
PRY,TTO,0.0
PRY,TUN,0.0
PRY,TUR,0.0
PRY,TZA,0.0
PRY,UGA,0.0
PRY,UKR,0.0
PRY,URY,0.0
PRY,USA,0.0
PRY,UZB,0.0
PRY,VCT,0.0
PRY,VNM,0.0
PRY,WSM,0.0
PRY,YEM,0.0
PRY,ZAF,0.0
PRY,ZMB,0.0
PRY,ZWE,0.0
QAT,AFG,0.0
QAT,AGO,0.0
QAT,ALB,0.0
QAT,ARE,0.0
QAT,ARG,0.0
QAT,ARM,0.0
QAT,ATG,0.0
QAT,AUS,0.0
QAT,AUT,0.0
QAT,AZE,0.0
QAT,BDI,0.0
QAT,BEL,0.0
QAT,BEN,0.0
QAT,BFA,0.0
QAT,BGD,0.0
QAT,BGR,0.0
QAT,BHR,0.0
QAT,BHS,0.0
QAT,BIH,0.0
QAT,BLR,0.0
QAT,BOL,0.0
QAT,BRA,0.0
QAT,BRN,0.0
QAT,BTN,0.0
QAT,BWA,0.0
QAT,CAF,0.0
QAT,CAN,0.0
QAT,CHE,0.0
QAT,CHL,0.0
QAT,CHN,0.0
QAT,CIV,0.0
QAT,CMR,0.0
QAT,COG,0.0
QAT,COL,0.0
QAT,COM,0.0
QAT,CRI,0.0
QAT,CYP,0.0
QAT,CZE,0.0
QAT,DEU,0.0
QAT,DMA,0.0
QAT,DNK,0.0
QAT,DOM,0.0
QAT,DZA,0.0
QAT,ECU,0.0
QAT,EGY,0.0
QAT,ESP,0.0
QAT,EST,0.0
QAT,ETH,0.0
QAT,FIN,0.0
QAT,FJI,0.0
QAT,FRA,0.0
QAT,GAB,0.0
QAT,GBR,1.0
QAT,GEO,0.0
QAT,GHA,0.0
QAT,GIN,0.0
QAT,GMB,0.0
QAT,GNB,0.0
QAT,GNQ,0.0
QAT,GRC,0.0
QAT,GRD,0.0
QAT,GTM,0.0
QAT,GUY,0.0
QAT,HND,0.0
QAT,HRV,0.0
QAT,HTI,0.0
QAT,HUN,0.0
QAT,IDN,0.0
QAT,IND,0.0
QAT,IRL,0.0
QAT,IRN,0.0
QAT,IRQ,0.0
QAT,ISL,0.0
QAT,ISR,0.0
QAT,ITA,0.0
QAT,JAM,0.0
QAT,JOR,0.0
QAT,JPN,0.0
QAT,KAZ,0.0
QAT,KEN,0.0
QAT,KGZ,0.0
QAT,KHM,0.0
QAT,KIR,0.0
QAT,KNA,0.0
QAT,KOR,0.0
QAT,KWT,0.0
QAT,LAO,0.0
QAT,LBN,0.0
QAT,LBR,0.0
QAT,LBY,0.0
QAT,LCA,0.0
QAT,LKA,0.0
QAT,LSO,0.0
QAT,LTU,0.0
QAT,LUX,0.0
QAT,LVA,0.0
QAT,MAR,0.0
QAT,MDA,0.0
QAT,MDG,0.0
QAT,MDV,0.0
QAT,MEX,0.0
QAT,MKD,0.0
QAT,MLI,0.0
QAT,MLT,0.0
QAT,MMR,0.0
QAT,MNG,0.0
QAT,MOZ,0.0
QAT,MRT,0.0
QAT,MUS,0.0
QAT,MWI,0.0
QAT,MYS,0.0
QAT,NAM,0.0
QAT,NER,0.0
QAT,NGA,0.0
QAT,NIC,0.0
QAT,NLD,0.0
QAT,NOR,0.0
QAT,NPL,0.0
QAT,NZL,0.0
QAT,OMN,0.0
QAT,PAK,0.0
QAT,PAN,0.0
QAT,PER,0.0
QAT,PHL,0.0
QAT,PLW,0.0
QAT,PNG,0.0
QAT,POL,0.0
QAT,PRT,0.0
QAT,PRY,0.0
QAT,QAT,0.0
QAT,RUS,0.0
QAT,RWA,0.0
QAT,SAU,0.0
QAT,SEN,0.0
QAT,SGP,0.0
QAT,SLE,0.0
QAT,SLV,0.0
QAT,STP,0.0
QAT,SUR,0.0
QAT,SVK,0.0
QAT,SVN,0.0
QAT,SWE,0.0
QAT,SWZ,0.0
QAT,SYC,0.0
QAT,TCD,0.0
QAT,TGO,0.0
QAT,THA,0.0
QAT,TJK,0.0
QAT,TKM,0.0
QAT,TON,0.0
QAT,TTO,0.0
QAT,TUN,0.0
QAT,TUR,0.0
QAT,TZA,0.0
QAT,UGA,0.0
QAT,UKR,0.0
QAT,URY,0.0
QAT,USA,0.0
QAT,UZB,0.0
QAT,VCT,0.0
QAT,VNM,0.0
QAT,WSM,0.0
QAT,YEM,0.0
QAT,ZAF,0.0
QAT,ZMB,0.0
QAT,ZWE,0.0
RUS,AFG,0.0
RUS,AGO,0.0
RUS,ALB,0.0
RUS,ARE,0.0
RUS,ARG,0.0
RUS,ARM,0.0
RUS,ATG,0.0
RUS,AUS,0.0
RUS,AUT,0.0
RUS,AZE,0.0
RUS,BDI,0.0
RUS,BEL,0.0
RUS,BEN,0.0
RUS,BFA,0.0
RUS,BGD,0.0
RUS,BGR,0.0
RUS,BHR,0.0
RUS,BHS,0.0
RUS,BIH,0.0
RUS,BLR,0.0
RUS,BOL,0.0
RUS,BRA,0.0
RUS,BRN,0.0
RUS,BTN,0.0
RUS,BWA,0.0
RUS,CAF,0.0
RUS,CAN,0.0
RUS,CHE,0.0
RUS,CHL,0.0
RUS,CHN,0.0
RUS,CIV,0.0
RUS,CMR,0.0
RUS,COG,0.0
RUS,COL,0.0
RUS,COM,0.0
RUS,CRI,0.0
RUS,CYP,0.0
RUS,CZE,0.0
RUS,DEU,0.0
RUS,DMA,0.0
RUS,DNK,0.0
RUS,DOM,0.0
RUS,DZA,0.0
RUS,ECU,0.0
RUS,EGY,0.0
RUS,ESP,0.0
RUS,EST,0.0
RUS,ETH,0.0
RUS,FIN,0.0
RUS,FJI,0.0
RUS,FRA,0.0
RUS,GAB,0.0
RUS,GBR,0.0
RUS,GEO,0.0
RUS,GHA,0.0
RUS,GIN,0.0
RUS,GMB,0.0
RUS,GNB,0.0
RUS,GNQ,0.0
RUS,GRC,0.0
RUS,GRD,0.0
RUS,GTM,0.0
RUS,GUY,0.0
RUS,HND,0.0
RUS,HRV,0.0
RUS,HTI,0.0
RUS,HUN,0.0
RUS,IDN,0.0
RUS,IND,0.0
RUS,IRL,0.0
RUS,IRN,0.0
RUS,IRQ,0.0
RUS,ISL,0.0
RUS,ISR,0.0
RUS,ITA,0.0
RUS,JAM,0.0
RUS,JOR,0.0
RUS,JPN,0.0
RUS,KAZ,0.0
RUS,KEN,0.0
RUS,KGZ,0.0
RUS,KHM,0.0
RUS,KIR,0.0
RUS,KNA,0.0
RUS,KOR,0.0
RUS,KWT,0.0
RUS,LAO,0.0
RUS,LBN,0.0
RUS,LBR,0.0
RUS,LBY,0.0
RUS,LCA,0.0
RUS,LKA,0.0
RUS,LSO,0.0
RUS,LTU,0.0
RUS,LUX,0.0
RUS,LVA,0.0
RUS,MAR,0.0
RUS,MDA,0.0
RUS,MDG,0.0
RUS,MDV,0.0
RUS,MEX,0.0
RUS,MKD,0.0
RUS,MLI,0.0
RUS,MLT,0.0
RUS,MMR,0.0
RUS,MNG,0.0
RUS,MOZ,0.0
RUS,MRT,0.0
RUS,MUS,0.0
RUS,MWI,0.0
RUS,MYS,0.0
RUS,NAM,0.0
RUS,NER,0.0
RUS,NGA,0.0
RUS,NIC,0.0
RUS,NLD,0.0
RUS,NOR,0.0
RUS,NPL,0.0
RUS,NZL,0.0
RUS,OMN,0.0
RUS,PAK,0.0
RUS,PAN,0.0
RUS,PER,0.0
RUS,PHL,0.0
RUS,PLW,0.0
RUS,PNG,0.0
RUS,POL,0.0
RUS,PRT,0.0
RUS,PRY,0.0
RUS,QAT,0.0
RUS,RUS,0.0
RUS,RWA,0.0
RUS,SAU,0.0
RUS,SEN,0.0
RUS,SGP,0.0
RUS,SLE,0.0
RUS,SLV,0.0
RUS,STP,0.0
RUS,SUR,0.0
RUS,SVK,0.0
RUS,SVN,0.0
RUS,SWE,0.0
RUS,SWZ,0.0
RUS,SYC,0.0
RUS,TCD,0.0
RUS,TGO,0.0
RUS,THA,0.0
RUS,TJK,0.0
RUS,TKM,0.0
RUS,TON,0.0
RUS,TTO,0.0
RUS,TUN,0.0
RUS,TUR,0.0
RUS,TZA,0.0
RUS,UGA,0.0
RUS,UKR,0.0
RUS,URY,0.0
RUS,USA,0.0
RUS,UZB,0.0
RUS,VCT,0.0
RUS,VNM,0.0
RUS,WSM,0.0
RUS,YEM,0.0
RUS,ZAF,0.0
RUS,ZMB,0.0
RUS,ZWE,0.0
RWA,AFG,0.0
RWA,AGO,0.0
RWA,ALB,0.0
RWA,ARE,0.0
RWA,ARG,0.0
RWA,ARM,0.0
RWA,ATG,0.0
RWA,AUS,0.0
RWA,AUT,0.0
RWA,AZE,0.0
RWA,BDI,0.0
RWA,BEL,1.0
RWA,BEN,0.0
RWA,BFA,0.0
RWA,BGD,0.0
RWA,BGR,0.0
RWA,BHR,0.0
RWA,BHS,0.0
RWA,BIH,0.0
RWA,BLR,0.0
RWA,BOL,0.0
RWA,BRA,0.0
RWA,BRN,0.0
RWA,BTN,0.0
RWA,BWA,0.0
RWA,CAF,0.0
RWA,CAN,0.0
RWA,CHE,0.0
RWA,CHL,0.0
RWA,CHN,0.0
RWA,CIV,0.0
RWA,CMR,0.0
RWA,COG,0.0
RWA,COL,0.0
RWA,COM,0.0
RWA,CRI,0.0
RWA,CYP,0.0
RWA,CZE,0.0
RWA,DEU,1.0
RWA,DMA,0.0
RWA,DNK,0.0
RWA,DOM,0.0
RWA,DZA,0.0
RWA,ECU,0.0
RWA,EGY,0.0
RWA,ESP,0.0
RWA,EST,0.0
RWA,ETH,0.0
RWA,FIN,0.0
RWA,FJI,0.0
RWA,FRA,0.0
RWA,GAB,0.0
RWA,GBR,0.0
RWA,GEO,0.0
RWA,GHA,0.0
RWA,GIN,0.0
RWA,GMB,0.0
RWA,GNB,0.0
RWA,GNQ,0.0
RWA,GRC,0.0
RWA,GRD,0.0
RWA,GTM,0.0
RWA,GUY,0.0
RWA,HND,0.0
RWA,HRV,0.0
RWA,HTI,0.0
RWA,HUN,0.0
RWA,IDN,0.0
RWA,IND,0.0
RWA,IRL,0.0
RWA,IRN,0.0
RWA,IRQ,0.0
RWA,ISL,0.0
RWA,ISR,0.0
RWA,ITA,0.0
RWA,JAM,0.0
RWA,JOR,0.0
RWA,JPN,0.0
RWA,KAZ,0.0
RWA,KEN,0.0
RWA,KGZ,0.0
RWA,KHM,0.0
RWA,KIR,0.0
RWA,KNA,0.0
RWA,KOR,0.0
RWA,KWT,0.0
RWA,LAO,0.0
RWA,LBN,0.0
RWA,LBR,0.0
RWA,LBY,0.0
RWA,LCA,0.0
RWA,LKA,0.0
RWA,LSO,0.0
RWA,LTU,0.0
RWA,LUX,0.0
RWA,LVA,0.0
RWA,MAR,0.0
RWA,MDA,0.0
RWA,MDG,0.0
RWA,MDV,0.0
RWA,MEX,0.0
RWA,MKD,0.0
RWA,MLI,0.0
RWA,MLT,0.0
RWA,MMR,0.0
RWA,MNG,0.0
RWA,MOZ,0.0
RWA,MRT,0.0
RWA,MUS,0.0
RWA,MWI,0.0
RWA,MYS,0.0
RWA,NAM,0.0
RWA,NER,0.0
RWA,NGA,0.0
RWA,NIC,0.0
RWA,NLD,0.0
RWA,NOR,0.0
RWA,NPL,0.0
RWA,NZL,0.0
RWA,OMN,0.0
RWA,PAK,0.0
RWA,PAN,0.0
RWA,PER,0.0
RWA,PHL,0.0
RWA,PLW,0.0
RWA,PNG,0.0
RWA,POL,0.0
RWA,PRT,0.0
RWA,PRY,0.0
RWA,QAT,0.0
RWA,RUS,0.0
RWA,RWA,0.0
RWA,SAU,0.0
RWA,SEN,0.0
RWA,SGP,0.0
RWA,SLE,0.0
RWA,SLV,0.0
RWA,STP,0.0
RWA,SUR,0.0
RWA,SVK,0.0
RWA,SVN,0.0
RWA,SWE,0.0
RWA,SWZ,0.0
RWA,SYC,0.0
RWA,TCD,0.0
RWA,TGO,0.0
RWA,THA,0.0
RWA,TJK,0.0
RWA,TKM,0.0
RWA,TON,0.0
RWA,TTO,0.0
RWA,TUN,0.0
RWA,TUR,0.0
RWA,TZA,0.0
RWA,UGA,0.0
RWA,UKR,0.0
RWA,URY,0.0
RWA,USA,0.0
RWA,UZB,0.0
RWA,VCT,0.0
RWA,VNM,0.0
RWA,WSM,0.0
RWA,YEM,0.0
RWA,ZAF,0.0
RWA,ZMB,0.0
RWA,ZWE,0.0
SAU,AFG,0.0
SAU,AGO,0.0
SAU,ALB,0.0
SAU,ARE,0.0
SAU,ARG,0.0
SAU,ARM,0.0
SAU,ATG,0.0
SAU,AUS,0.0
SAU,AUT,0.0
SAU,AZE,0.0
SAU,BDI,0.0
SAU,BEL,0.0
SAU,BEN,0.0
SAU,BFA,0.0
SAU,BGD,0.0
SAU,BGR,0.0
SAU,BHR,0.0
SAU,BHS,0.0
SAU,BIH,0.0
SAU,BLR,0.0
SAU,BOL,0.0
SAU,BRA,0.0
SAU,BRN,0.0
SAU,BTN,0.0
SAU,BWA,0.0
SAU,CAF,0.0
SAU,CAN,0.0
SAU,CHE,0.0
SAU,CHL,0.0
SAU,CHN,0.0
SAU,CIV,0.0
SAU,CMR,0.0
SAU,COG,0.0
SAU,COL,0.0
SAU,COM,0.0
SAU,CRI,0.0
SAU,CYP,0.0
SAU,CZE,0.0
SAU,DEU,0.0
SAU,DMA,0.0
SAU,DNK,0.0
SAU,DOM,0.0
SAU,DZA,0.0
SAU,ECU,0.0
SAU,EGY,0.0
SAU,ESP,0.0
SAU,EST,0.0
SAU,ETH,0.0
SAU,FIN,0.0
SAU,FJI,0.0
SAU,FRA,0.0
SAU,GAB,0.0
SAU,GBR,1.0
SAU,GEO,0.0
SAU,GHA,0.0
SAU,GIN,0.0
SAU,GMB,0.0
SAU,GNB,0.0
SAU,GNQ,0.0
SAU,GRC,0.0
SAU,GRD,0.0
SAU,GTM,0.0
SAU,GUY,0.0
SAU,HND,0.0
SAU,HRV,0.0
SAU,HTI,0.0
SAU,HUN,0.0
SAU,IDN,0.0
SAU,IND,0.0
SAU,IRL,0.0
SAU,IRN,0.0
SAU,IRQ,0.0
SAU,ISL,0.0
SAU,ISR,0.0
SAU,ITA,0.0
SAU,JAM,0.0
SAU,JOR,0.0
SAU,JPN,0.0
SAU,KAZ,0.0
SAU,KEN,0.0
SAU,KGZ,0.0
SAU,KHM,0.0
SAU,KIR,0.0
SAU,KNA,0.0
SAU,KOR,0.0
SAU,KWT,0.0
SAU,LAO,0.0
SAU,LBN,0.0
SAU,LBR,0.0
SAU,LBY,0.0
SAU,LCA,0.0
SAU,LKA,0.0
SAU,LSO,0.0
SAU,LTU,0.0
SAU,LUX,0.0
SAU,LVA,0.0
SAU,MAR,0.0
SAU,MDA,0.0
SAU,MDG,0.0
SAU,MDV,0.0
SAU,MEX,0.0
SAU,MKD,0.0
SAU,MLI,0.0
SAU,MLT,0.0
SAU,MMR,0.0
SAU,MNG,0.0
SAU,MOZ,0.0
SAU,MRT,0.0
SAU,MUS,0.0
SAU,MWI,0.0
SAU,MYS,0.0
SAU,NAM,0.0
SAU,NER,0.0
SAU,NGA,0.0
SAU,NIC,0.0
SAU,NLD,0.0
SAU,NOR,0.0
SAU,NPL,0.0
SAU,NZL,0.0
SAU,OMN,0.0
SAU,PAK,0.0
SAU,PAN,0.0
SAU,PER,0.0
SAU,PHL,0.0
SAU,PLW,0.0
SAU,PNG,0.0
SAU,POL,0.0
SAU,PRT,0.0
SAU,PRY,0.0
SAU,QAT,0.0
SAU,RUS,0.0
SAU,RWA,0.0
SAU,SAU,0.0
SAU,SEN,0.0
SAU,SGP,0.0
SAU,SLE,0.0
SAU,SLV,0.0
SAU,STP,0.0
SAU,SUR,0.0
SAU,SVK,0.0
SAU,SVN,0.0
SAU,SWE,0.0
SAU,SWZ,0.0
SAU,SYC,0.0
SAU,TCD,0.0
SAU,TGO,0.0
SAU,THA,0.0
SAU,TJK,0.0
SAU,TKM,0.0
SAU,TON,0.0
SAU,TTO,0.0
SAU,TUN,0.0
SAU,TUR,0.0
SAU,TZA,0.0
SAU,UGA,0.0
SAU,UKR,0.0
SAU,URY,0.0
SAU,USA,0.0
SAU,UZB,0.0
SAU,VCT,0.0
SAU,VNM,0.0
SAU,WSM,0.0
SAU,YEM,0.0
SAU,ZAF,0.0
SAU,ZMB,0.0
SAU,ZWE,0.0
SEN,AFG,0.0
SEN,AGO,0.0
SEN,ALB,0.0
SEN,ARE,0.0
SEN,ARG,0.0
SEN,ARM,0.0
SEN,ATG,0.0
SEN,AUS,0.0
SEN,AUT,0.0
SEN,AZE,0.0
SEN,BDI,0.0
SEN,BEL,0.0
SEN,BEN,0.0
SEN,BFA,0.0
SEN,BGD,0.0
SEN,BGR,0.0
SEN,BHR,0.0
SEN,BHS,0.0
SEN,BIH,0.0
SEN,BLR,0.0
SEN,BOL,0.0
SEN,BRA,0.0
SEN,BRN,0.0
SEN,BTN,0.0
SEN,BWA,0.0
SEN,CAF,0.0
SEN,CAN,0.0
SEN,CHE,0.0
SEN,CHL,0.0
SEN,CHN,0.0
SEN,CIV,0.0
SEN,CMR,0.0
SEN,COG,0.0
SEN,COL,0.0
SEN,COM,0.0
SEN,CRI,0.0
SEN,CYP,0.0
SEN,CZE,0.0
SEN,DEU,0.0
SEN,DMA,0.0
SEN,DNK,0.0
SEN,DOM,0.0
SEN,DZA,0.0
SEN,ECU,0.0
SEN,EGY,0.0
SEN,ESP,0.0
SEN,EST,0.0
SEN,ETH,0.0
SEN,FIN,0.0
SEN,FJI,0.0
SEN,FRA,1.0
SEN,GAB,0.0
SEN,GBR,0.0
SEN,GEO,0.0
SEN,GHA,0.0
SEN,GIN,0.0
SEN,GMB,0.0
SEN,GNB,0.0
SEN,GNQ,0.0
SEN,GRC,0.0
SEN,GRD,0.0
SEN,GTM,0.0
SEN,GUY,0.0
SEN,HND,0.0
SEN,HRV,0.0
SEN,HTI,0.0
SEN,HUN,0.0
SEN,IDN,0.0
SEN,IND,0.0
SEN,IRL,0.0
SEN,IRN,0.0
SEN,IRQ,0.0
SEN,ISL,0.0
SEN,ISR,0.0
SEN,ITA,0.0
SEN,JAM,0.0
SEN,JOR,0.0
SEN,JPN,0.0
SEN,KAZ,0.0
SEN,KEN,0.0
SEN,KGZ,0.0
SEN,KHM,0.0
SEN,KIR,0.0
SEN,KNA,0.0
SEN,KOR,0.0
SEN,KWT,0.0
SEN,LAO,0.0
SEN,LBN,0.0
SEN,LBR,0.0
SEN,LBY,0.0
SEN,LCA,0.0
SEN,LKA,0.0
SEN,LSO,0.0
SEN,LTU,0.0
SEN,LUX,0.0
SEN,LVA,0.0
SEN,MAR,0.0
SEN,MDA,0.0
SEN,MDG,0.0
SEN,MDV,0.0
SEN,MEX,0.0
SEN,MKD,0.0
SEN,MLI,0.0
SEN,MLT,0.0
SEN,MMR,0.0
SEN,MNG,0.0
SEN,MOZ,0.0
SEN,MRT,0.0
SEN,MUS,0.0
SEN,MWI,0.0
SEN,MYS,0.0
SEN,NAM,0.0
SEN,NER,0.0
SEN,NGA,0.0
SEN,NIC,0.0
SEN,NLD,0.0
SEN,NOR,0.0
SEN,NPL,0.0
SEN,NZL,0.0
SEN,OMN,0.0
SEN,PAK,0.0
SEN,PAN,0.0
SEN,PER,0.0
SEN,PHL,0.0
SEN,PLW,0.0
SEN,PNG,0.0
SEN,POL,0.0
SEN,PRT,0.0
SEN,PRY,0.0
SEN,QAT,0.0
SEN,RUS,0.0
SEN,RWA,0.0
SEN,SAU,0.0
SEN,SEN,0.0
SEN,SGP,0.0
SEN,SLE,0.0
SEN,SLV,0.0
SEN,STP,0.0
SEN,SUR,0.0
SEN,SVK,0.0
SEN,SVN,0.0
SEN,SWE,0.0
SEN,SWZ,0.0
SEN,SYC,0.0
SEN,TCD,0.0
SEN,TGO,0.0
SEN,THA,0.0
SEN,TJK,0.0
SEN,TKM,0.0
SEN,TON,0.0
SEN,TTO,0.0
SEN,TUN,0.0
SEN,TUR,0.0
SEN,TZA,0.0
SEN,UGA,0.0
SEN,UKR,0.0
SEN,URY,0.0
SEN,USA,0.0
SEN,UZB,0.0
SEN,VCT,0.0
SEN,VNM,0.0
SEN,WSM,0.0
SEN,YEM,0.0
SEN,ZAF,0.0
SEN,ZMB,0.0
SEN,ZWE,0.0
SGP,AFG,0.0
SGP,AGO,0.0
SGP,ALB,0.0
SGP,ARE,0.0
SGP,ARG,0.0
SGP,ARM,0.0
SGP,ATG,0.0
SGP,AUS,0.0
SGP,AUT,0.0
SGP,AZE,0.0
SGP,BDI,0.0
SGP,BEL,0.0
SGP,BEN,0.0
SGP,BFA,0.0
SGP,BGD,0.0
SGP,BGR,0.0
SGP,BHR,0.0
SGP,BHS,0.0
SGP,BIH,0.0
SGP,BLR,0.0
SGP,BOL,0.0
SGP,BRA,0.0
SGP,BRN,0.0
SGP,BTN,0.0
SGP,BWA,0.0
SGP,CAF,0.0
SGP,CAN,0.0
SGP,CHE,0.0
SGP,CHL,0.0
SGP,CHN,0.0
SGP,CIV,0.0
SGP,CMR,0.0
SGP,COG,0.0
SGP,COL,0.0
SGP,COM,0.0
SGP,CRI,0.0
SGP,CYP,0.0
SGP,CZE,0.0
SGP,DEU,0.0
SGP,DMA,0.0
SGP,DNK,0.0
SGP,DOM,0.0
SGP,DZA,0.0
SGP,ECU,0.0
SGP,EGY,0.0
SGP,ESP,0.0
SGP,EST,0.0
SGP,ETH,0.0
SGP,FIN,0.0
SGP,FJI,0.0
SGP,FRA,0.0
SGP,GAB,0.0
SGP,GBR,0.0
SGP,GEO,0.0
SGP,GHA,0.0
SGP,GIN,0.0
SGP,GMB,0.0
SGP,GNB,0.0
SGP,GNQ,0.0
SGP,GRC,0.0
SGP,GRD,0.0
SGP,GTM,0.0
SGP,GUY,0.0
SGP,HND,0.0
SGP,HRV,0.0
SGP,HTI,0.0
SGP,HUN,0.0
SGP,IDN,0.0
SGP,IND,0.0
SGP,IRL,0.0
SGP,IRN,0.0
SGP,IRQ,0.0
SGP,ISL,0.0
SGP,ISR,0.0
SGP,ITA,0.0
SGP,JAM,0.0
SGP,JOR,0.0
SGP,JPN,0.0
SGP,KAZ,0.0
SGP,KEN,0.0
SGP,KGZ,0.0
SGP,KHM,0.0
SGP,KIR,0.0
SGP,KNA,0.0
SGP,KOR,0.0
SGP,KWT,0.0
SGP,LAO,0.0
SGP,LBN,0.0
SGP,LBR,0.0
SGP,LBY,0.0
SGP,LCA,0.0
SGP,LKA,0.0
SGP,LSO,0.0
SGP,LTU,0.0
SGP,LUX,0.0
SGP,LVA,0.0
SGP,MAR,0.0
SGP,MDA,0.0
SGP,MDG,0.0
SGP,MDV,0.0
SGP,MEX,0.0
SGP,MKD,0.0
SGP,MLI,0.0
SGP,MLT,0.0
SGP,MMR,0.0
SGP,MNG,0.0
SGP,MOZ,0.0
SGP,MRT,0.0
SGP,MUS,0.0
SGP,MWI,0.0
SGP,MYS,0.0
SGP,NAM,0.0
SGP,NER,0.0
SGP,NGA,0.0
SGP,NIC,0.0
SGP,NLD,0.0
SGP,NOR,0.0
SGP,NPL,0.0
SGP,NZL,0.0
SGP,OMN,0.0
SGP,PAK,0.0
SGP,PAN,0.0
SGP,PER,0.0
SGP,PHL,0.0
SGP,PLW,0.0
SGP,PNG,0.0
SGP,POL,0.0
SGP,PRT,0.0
SGP,PRY,0.0
SGP,QAT,0.0
SGP,RUS,0.0
SGP,RWA,0.0
SGP,SAU,0.0
SGP,SEN,0.0
SGP,SGP,0.0
SGP,SLE,0.0
SGP,SLV,0.0
SGP,STP,0.0
SGP,SUR,0.0
SGP,SVK,0.0
SGP,SVN,0.0
SGP,SWE,0.0
SGP,SWZ,0.0
SGP,SYC,0.0
SGP,TCD,0.0
SGP,TGO,0.0
SGP,THA,0.0
SGP,TJK,0.0
SGP,TKM,0.0
SGP,TON,0.0
SGP,TTO,0.0
SGP,TUN,0.0
SGP,TUR,0.0
SGP,TZA,0.0
SGP,UGA,0.0
SGP,UKR,0.0
SGP,URY,0.0
SGP,USA,0.0
SGP,UZB,0.0
SGP,VCT,0.0
SGP,VNM,0.0
SGP,WSM,0.0
SGP,YEM,0.0
SGP,ZAF,0.0
SGP,ZMB,0.0
SGP,ZWE,0.0
SLE,AFG,0.0
SLE,AGO,0.0
SLE,ALB,0.0
SLE,ARE,0.0
SLE,ARG,0.0
SLE,ARM,0.0
SLE,ATG,0.0
SLE,AUS,0.0
SLE,AUT,0.0
SLE,AZE,0.0
SLE,BDI,0.0
SLE,BEL,0.0
SLE,BEN,0.0
SLE,BFA,0.0
SLE,BGD,0.0
SLE,BGR,0.0
SLE,BHR,0.0
SLE,BHS,0.0
SLE,BIH,0.0
SLE,BLR,0.0
SLE,BOL,0.0
SLE,BRA,0.0
SLE,BRN,0.0
SLE,BTN,0.0
SLE,BWA,0.0
SLE,CAF,0.0
SLE,CAN,0.0
SLE,CHE,0.0
SLE,CHL,0.0
SLE,CHN,0.0
SLE,CIV,0.0
SLE,CMR,0.0
SLE,COG,0.0
SLE,COL,0.0
SLE,COM,0.0
SLE,CRI,0.0
SLE,CYP,0.0
SLE,CZE,0.0
SLE,DEU,0.0
SLE,DMA,0.0
SLE,DNK,0.0
SLE,DOM,0.0
SLE,DZA,0.0
SLE,ECU,0.0
SLE,EGY,0.0
SLE,ESP,0.0
SLE,EST,0.0
SLE,ETH,0.0
SLE,FIN,0.0
SLE,FJI,0.0
SLE,FRA,0.0
SLE,GAB,0.0
SLE,GBR,1.0
SLE,GEO,0.0
SLE,GHA,0.0
SLE,GIN,0.0
SLE,GMB,0.0
SLE,GNB,0.0
SLE,GNQ,0.0
SLE,GRC,0.0
SLE,GRD,0.0
SLE,GTM,0.0
SLE,GUY,0.0
SLE,HND,0.0
SLE,HRV,0.0
SLE,HTI,0.0
SLE,HUN,0.0
SLE,IDN,0.0
SLE,IND,0.0
SLE,IRL,0.0
SLE,IRN,0.0
SLE,IRQ,0.0
SLE,ISL,0.0
SLE,ISR,0.0
SLE,ITA,0.0
SLE,JAM,0.0
SLE,JOR,0.0
SLE,JPN,0.0
SLE,KAZ,0.0
SLE,KEN,0.0
SLE,KGZ,0.0
SLE,KHM,0.0
SLE,KIR,0.0
SLE,KNA,0.0
SLE,KOR,0.0
SLE,KWT,0.0
SLE,LAO,0.0
SLE,LBN,0.0
SLE,LBR,0.0
SLE,LBY,0.0
SLE,LCA,0.0
SLE,LKA,0.0
SLE,LSO,0.0
SLE,LTU,0.0
SLE,LUX,0.0
SLE,LVA,0.0
SLE,MAR,0.0
SLE,MDA,0.0
SLE,MDG,0.0
SLE,MDV,0.0
SLE,MEX,0.0
SLE,MKD,0.0
