target,source
NLD,LKA
NLD,SDN
NLD,SUR
NLD,SWE
NLD,CHE
NLD,THA
NLD,TUN
NLD,TUR
NLD,UKR
NLD,ARE
NLD,GBR
NLD,USA
NLD,URY
NLD,VEN
NLD,VNM
NLD,YEM
NZL,ARG
NZL,AUS
NZL,BRA
NZL,CAN
NZL,CHL
NZL,CHN
NZL,CUB
NZL,FJI
NZL,FRA
NZL,DEU
NZL,GRC
NZL,IND
NZL,IDN
NZL,IRN
NZL,ISR
NZL,ITA
NZL,JPN
NZL,KOR
NZL,MYS
NZL,MEX
NZL,NLD
NZL,PAK
NZL,PNG
NZL,PHL
NZL,POL
NZL,RUS
NZL,WSM
NZL,SGP
NZL,ZAF
NZL,ESP
NZL,CHE
NZL,THA
NZL,TON
NZL,TUR
NZL,GBR
NZL,USA
NZL,VNM
NIC,ARG
NIC,BRA
NIC,CHL
NIC,COL
NIC,CRI
NIC,CUB
NIC,DNK
NIC,DOM
NIC,ECU
NIC,SLV
NIC,FIN
NIC,FRA
NIC,DEU
NIC,GTM
NIC,HND
NIC,IRN
NIC,ITA
NIC,JPN
NIC,KOR
NIC,LBY
NIC,LUX
NIC,MEX
NIC,NLD
NIC,NOR
NIC,PAN
NIC,PER
NIC,RUS
NIC,ESP
NIC,USA
NIC,VEN
NER,DZA
NER,BEN
NER,TCD
NER,CHN
NER,CUB
NER,EGY
NER,FRA
NER,DEU
NER,IRN
NER,PRK
NER,LBY
NER,MAR
NER,NGA
NER,PAK
NER,SAU
NER,ESP
NER,USA
NGA,DZA
NGA,AGO
NGA,ARG
NGA,AUS
NGA,AUT
NGA,BEL
NGA,BEN
NGA,BRA
NGA,BGR
NGA,BFA
NGA,CMR
NGA,CAN
NGA,TCD
NGA,CHN
NGA,COG
NGA,CUB
NGA,CZE
NGA,CIV
NGA,EGY
NGA,GNQ
NGA,ERI
NGA,ETH
NGA,FIN
NGA,FRA
NGA,GAB
NGA,GMB
NGA,DEU
NGA,GHA
NGA,GRC
NGA,GIN
NGA,HUN
NGA,IND
NGA,IDN
NGA,IRN
NGA,IRL
NGA,ISR
NGA,ITA
NGA,JAM
NGA,JPN
NGA,KEN
NGA,PRK
NGA,KOR
NGA,LBR
NGA,LBY
NGA,MYS
NGA,MAR
NGA,NAM
NGA,NLD
NGA,NER
NGA,NOR
NGA,PAK
NGA,PHL
NGA,POL
NGA,PRT
NGA,RUS
NGA,SAU
NGA,SEN
NGA,SLE
NGA,SVK
NGA,ZAF
NGA,ESP
NGA,SDN
NGA,SWE
NGA,CHE
NGA,SYR
NGA,TZA
NGA,THA
NGA,TGO
NGA,TTO
NGA,TUR
NGA,UKR
NGA,GBR
NGA,USA
NGA,VEN
NGA,ZMB
NGA,ZWE
CYP,TUR
NOR,AFG
NOR,DZA
NOR,ARG
NOR,AUT
NOR,BEL
NOR,BIH
NOR,BRA
NOR,BGR
NOR,CAN
NOR,CHL
NOR,CHN
NOR,COL
NOR,CRI
NOR,HRV
NOR,CUB
NOR,CZE
NOR,DNK
NOR,EGY
NOR,EST
NOR,FIN
NOR,FRA
NOR,DEU
NOR,GRC
NOR,GTM
NOR,HUN
NOR,ISL
NOR,IND
NOR,IDN
NOR,IRN
NOR,IRQ
NOR,IRL
NOR,ISR
NOR,ITA
NOR,JPN
NOR,KAZ
NOR,KOR
NOR,LVA
NOR,LTU
NOR,MKD
NOR,MAR
NOR,NLD
NOR,PAK
NOR,PHL
NOR,POL
NOR,PRT
NOR,RUS
NOR,SVK
NOR,ZAF
NOR,ESP
NOR,LKA
NOR,SDN
NOR,SWE
NOR,CHE
NOR,THA
NOR,TUN
NOR,TUR
NOR,UKR
NOR,GBR
NOR,USA
NOR,VEN
NOR,VNM
OMN,DZA
OMN,AUT
OMN,BHR
OMN,BGD
OMN,BRA
OMN,BRN
OMN,CHN
OMN,EGY
OMN,FRA
OMN,DEU
OMN,IND
OMN,IRN
OMN,IRQ
OMN,ITA
OMN,JPN
OMN,JOR
OMN,KOR
OMN,KWT
OMN,LBN
OMN,MYS
OMN,MAR
OMN,NLD
OMN,PAK
OMN,PHL
OMN,QAT
OMN,RUS
OMN,SAU
OMN,SEN
OMN,ZAF
OMN,ESP
OMN,LKA
OMN,SDN
OMN,SYR
OMN,THA
OMN,TUN
OMN,TUR
OMN,ARE
OMN,GBR
OMN,USA
OMN,YEM
PAK,AFG
PAK,DZA
PAK,ARG
PAK,AUS
PAK,AUT
PAK,AZE
PAK,BHR
PAK,BGD
PAK,BEL
PAK,BIH
PAK,BRA
PAK,BRN
PAK,BGR
PAK,CAN
PAK,CHN
PAK,CUB
PAK,CZE
PAK,DNK
PAK,EGY
PAK,ERI
PAK,FIN
PAK,FRA
PAK,DEU
PAK,GRC
PAK,HUN
PAK,IND
PAK,IDN
PAK,IRN
PAK,IRQ
PAK,ITA
PAK,JPN
PAK,JOR
PAK,KAZ
PAK,KEN
PAK,PRK
PAK,KOR
PAK,KWT
PAK,KGZ
PAK,LBN
PAK,LBY
PAK,MYS
PAK,MDV
PAK,MUS
PAK,MAR
PAK,MMR
PAK,NPL
PAK,NLD
PAK,NGA
PAK,NOR
PAK,OMN
PAK,PHL
PAK,POL
PAK,PRT
PAK,QAT
PAK,RUS
PAK,SAU
PAK,ZAF
PAK,ESP
PAK,LKA
PAK,SDN
PAK,SWE
PAK,CHE
PAK,SYR
PAK,TJK
PAK,THA
PAK,TUN
PAK,TUR
PAK,TKM
PAK,UKR
PAK,ARE
PAK,GBR
PAK,USA
PAK,UZB
PAK,VNM
PAK,YEM
PLW,JPN
PLW,PHL
PLW,USA
PAN,ARG
PAN,BLZ
PAN,BOL
PAN,BRA
PAN,CAN
PAN,CHL
PAN,COL
PAN,CRI
PAN,CUB
PAN,DOM
PAN,ECU
PAN,EGY
PAN,SLV
PAN,FRA
PAN,DEU
PAN,GTM
PAN,HTI
PAN,HND
PAN,IND
PAN,ISR
PAN,ITA
PAN,JPN
PAN,KOR
PAN,LBY
PAN,MEX
PAN,NIC
PAN,PRY
PAN,PER
PAN,RUS
PAN,ESP
PAN,GBR
PAN,USA
PAN,URY
PAN,VEN
PAN,VNM
PNG,AUS
PNG,CHN
PNG,FJI
PNG,FRA
PNG,IND
PNG,IDN
PNG,JPN
PNG,KOR
PNG,MYS
PNG,NZL
PNG,PHL
PNG,SLB
PNG,GBR
PNG,USA
PRY,ARG
PRY,BOL
PRY,BRA
PRY,CHL
PRY,COL
PRY,CUB
PRY,DOM
PRY,ECU
PRY,FRA
PRY,DEU
PRY,ITA
PRY,JPN
PRY,KOR
PRY,LBN
PRY,MEX
PRY,PAN
PRY,PER
PRY,RUS
PRY,ESP
PRY,CHE
PRY,USA
PRY,URY
PRY,VEN
PER,DZA
PER,ARG
PER,AUS
PER,AUT
PER,BEL
PER,BOL
PER,BRA
PER,CAN
PER,CHL
PER,CHN
PER,COL
PER,CRI
PER,CUB
PER,CZE
PER,DOM
PER,ECU
PER,EGY
PER,SLV
PER,FIN
PER,FRA
PER,DEU
PER,GRC
PER,GTM
PER,HND
PER,IND
PER,IDN
PER,ISR
PER,ITA
PER,JPN
PER,PRK
PER,KOR
PER,MYS
PER,MEX
PER,MAR
PER,NLD
PER,NIC
PER,PAN
PER,PRY
PER,POL
PER,PRT
PER,RUS
PER,ZAF
PER,ESP
PER,CHE
PER,THA
PER,UKR
PER,GBR
PER,USA
PER,URY
PER,VEN
PHL,ARG
PHL,AUS
PHL,AUT
PHL,BGD
PHL,BEL
PHL,BRA
PHL,BRN
PHL,KHM
PHL,CAN
PHL,CHL
PHL,CHN
PHL,CUB
PHL,CZE
PHL,EGY
PHL,FIN
PHL,FRA
PHL,DEU
PHL,IND
PHL,IDN
PHL,IRN
PHL,ISR
PHL,ITA
PHL,JPN
PHL,KOR
PHL,KWT
PHL,LAO
PHL,LBY
PHL,MYS
PHL,MEX
PHL,MMR
PHL,NLD
PHL,NZL
PHL,NGA
PHL,NOR
PHL,PAK
PHL,PLW
PHL,PAN
PHL,PNG
PHL,QAT
PHL,RUS
PHL,SAU
PHL,SGP
PHL,ZAF
PHL,ESP
PHL,LKA
PHL,CHE
PHL,THA
PHL,TUR
PHL,ARE
PHL,GBR
PHL,USA
PHL,VEN
PHL,VNM
POL,AFG
POL,ALB
POL,DZA
POL,AGO
POL,ARG
POL,ARM
POL,AUS
POL,AUT
POL,AZE
POL,BLR
POL,BEL
POL,BIH
POL,BRA
POL,BGR
POL,CAN
POL,CHL
POL,CHN
POL,COL
POL,HRV
POL,CUB
POL,CYP
POL,CZE
POL,DNK
POL,ECU
POL,EGY
POL,EST
POL,FIN
POL,FRA
POL,GEO
POL,DEU
POL,GRC
POL,HUN
POL,IND
POL,IDN
POL,IRN
POL,IRQ
POL,IRL
POL,ISR
POL,ITA
POL,JPN
POL,KAZ
POL,PRK
POL,KOR
POL,KWT
POL,LAO
POL,LVA
POL,LBN
POL,LTU
POL,LUX
POL,MKD
POL,MYS
POL,MLT
POL,MEX
POL,MDA
POL,MNG
POL,MAR
POL,NLD
POL,NZL
POL,NGA
POL,NOR
POL,PAK
POL,PAN
POL,PER
POL,PHL
POL,PRT
POL,QAT
POL,RUS
POL,SAU
POL,SVK
POL,SVN
POL,ZAF
POL,ESP
POL,LKA
POL,SWE
POL,CHE
POL,SYR
POL,THA
POL,TUN
POL,TUR
POL,UKR
POL,GBR
POL,USA
POL,URY
POL,UZB
POL,VEN
POL,VNM
POL,YEM
PRT,DZA
PRT,AND
PRT,AGO
PRT,ARG
PRT,AUS
PRT,AUT
PRT,BEL
PRT,BRA
PRT,BGR
PRT,CAN
PRT,CPV
PRT,CHL
PRT,CHN
PRT,COL
PRT,COG
PRT,HRV
PRT,CUB
PRT,CYP
PRT,CZE
PRT,DNK
PRT,DOM
PRT,EGY
PRT,EST
PRT,FIN
PRT,FRA
PRT,DEU
PRT,GRC
PRT,GNB
PRT,HUN
PRT,IND
PRT,IDN
PRT,IRN
PRT,IRQ
PRT,IRL
PRT,ISR
PRT,ITA
PRT,JPN
PRT,KOR
PRT,LVA
PRT,LBY
PRT,LTU
PRT,LUX
PRT,MLT
PRT,MEX
PRT,MDA
PRT,MAR
PRT,MOZ
PRT,NLD
PRT,NGA
PRT,NOR
PRT,PAK
PRT,PAN
PRT,PRY
PRT,PER
PRT,POL
PRT,RUS
PRT,STP
PRT,SAU
PRT,SEN
PRT,SVK
PRT,SVN
PRT,ZAF
PRT,ESP
PRT,SWE
PRT,CHE
PRT,THA
PRT,TUN
PRT,TUR
PRT,UKR
PRT,GBR
PRT,USA
PRT,URY
PRT,VEN
QAT,AFG
QAT,ALB
QAT,DZA
QAT,AZE
QAT,BHR
QAT,BGD
QAT,BEL
QAT,BEN
QAT,BIH
QAT,BRA
QAT,BRN
QAT,CHN
QAT,CUB
QAT,CYP
QAT,DJI
QAT,DOM
QAT,EGY
QAT,SLV
QAT,ERI
QAT,FRA
QAT,GMB
QAT,DEU
QAT,HUN
QAT,IND
QAT,IDN
QAT,IRN
QAT,IRQ
QAT,ITA
QAT,JPN
QAT,JOR
QAT,KAZ
QAT,KEN
QAT,PRK
QAT,KOR
QAT,KWT
QAT,LBN
QAT,LBY
QAT,MKD
QAT,MYS
QAT,MRT
QAT,MAR
QAT,NPL
QAT,NLD
QAT,OMN
QAT,PAK
QAT,PHL
QAT,POL
QAT,RUS
QAT,SAU
QAT,SEN
QAT,SGP
QAT,ZAF
QAT,ESP
QAT,LKA
QAT,SDN
QAT,SYR
QAT,THA
QAT,TUN
QAT,TUR
QAT,ARE
QAT,GBR
QAT,USA
QAT,URY
QAT,VEN
QAT,YEM
RUS,AFG
RUS,ALB
RUS,DZA
RUS,AGO
RUS,ARG
RUS,ARM
RUS,AUS
RUS,AUT
RUS,AZE
RUS,BHR
RUS,BGD
RUS,BLR
RUS,BEL
RUS,BEN
RUS,BOL
RUS,BIH
RUS,BRA
RUS,BRN
RUS,BGR
RUS,BDI
RUS,KHM
RUS,CMR
RUS,CAN
RUS,CAF
RUS,TCD
RUS,CHL
RUS,CHN
RUS,COL
RUS,COG
RUS,COG
RUS,CRI
RUS,HRV
RUS,CUB
RUS,CYP
RUS,CZE
RUS,CIV
RUS,DNK
RUS,DOM
RUS,ECU
RUS,EGY
RUS,GNQ
RUS,ERI
RUS,EST
RUS,ETH
RUS,FIN
RUS,FRA
RUS,GAB
RUS,GMB
RUS,DEU
RUS,GHA
RUS,GRC
RUS,GTM
RUS,GIN
RUS,GNB
RUS,HUN
RUS,ISL
RUS,IND
RUS,IDN
RUS,IRN
RUS,IRQ
RUS,IRL
RUS,ISR
RUS,ITA
RUS,JPN
RUS,JOR
RUS,KAZ
RUS,KEN
RUS,PRK
RUS,KOR
RUS,KWT
RUS,KGZ
RUS,LAO
RUS,LVA
RUS,LBN
RUS,LBY
RUS,LTU
RUS,LUX
RUS,MKD
RUS,MDG
RUS,MYS
RUS,MLI
RUS,MLT
RUS,MRT
RUS,MUS
RUS,MEX
RUS,MDA
RUS,MNG
RUS,MAR
RUS,MOZ
RUS,MMR
RUS,NAM
RUS,NPL
RUS,NLD
RUS,NZL
RUS,NIC
RUS,NGA
RUS,NOR
RUS,OMN
RUS,PAK
RUS,PAN
RUS,PRY
RUS,PER
RUS,PHL
RUS,POL
RUS,PRT
RUS,QAT
RUS,SAU
RUS,SEN
RUS,SLE
RUS,SGP
RUS,SVK
RUS,SVN
RUS,ZAF
RUS,ESP
RUS,LKA
RUS,SDN
RUS,SWE
RUS,CHE
RUS,SYR
RUS,TJK
RUS,TZA
RUS,THA
RUS,TUN
RUS,TUR
RUS,TKM
RUS,UGA
RUS,UKR
RUS,ARE
RUS,GBR
RUS,USA
RUS,URY
RUS,UZB
RUS,VEN
RUS,VNM
RUS,YEM
RUS,ZMB
RUS,ZWE
RWA,BEL
RWA,BDI
RWA,CHN
RWA,COG
RWA,EGY
RWA,FRA
RWA,DEU
RWA,JPN
RWA,KEN
RWA,PRK
RWA,LBY
RWA,RUS
RWA,ZAF
RWA,SWE
RWA,UGA
RWA,GBR
RWA,USA
KNA,BRA
KNA,CUB
KNA,VEN
LCA,BRA
LCA,CUB
LCA,FRA
LCA,MEX
LCA,GBR
LCA,VEN
WSM,AUS
WSM,CHN
WSM,NZL
WSM,USA
SMR,ITA
STP,AGO
STP,BRA
STP,GNQ
STP,GAB
STP,NGA
STP,PRT
STP,ZAF
SAU,AFG
SAU,ALB
SAU,DZA
SAU,ARG
SAU,AUS
SAU,AUT
SAU,AZE
SAU,BHR
SAU,BGD
SAU,BEL
SAU,BIH
SAU,BRA
SAU,BRN
SAU,BFA
SAU,CMR
SAU,CAN
SAU,TCD
SAU,CHN
SAU,COM
SAU,CIV
SAU,DNK
SAU,DJI
SAU,EGY
SAU,ERI
SAU,ETH
SAU,FIN
SAU,FRA
SAU,GAB
SAU,GMB
SAU,DEU
SAU,GHA
SAU,GRC
SAU,GIN
SAU,HUN
SAU,IND
SAU,IDN
SAU,IRN
SAU,IRQ
SAU,IRL
SAU,ITA
SAU,JPN
SAU,JOR
SAU,KAZ
SAU,KEN
SAU,KOR
SAU,KWT
SAU,KGZ
SAU,LBN
SAU,LBY
SAU,MYS
SAU,MDV
SAU,MLI
SAU,MLT
SAU,MRT
SAU,MEX
SAU,MAR
SAU,MMR
SAU,NPL
SAU,NLD
SAU,NZL
SAU,NER
SAU,NGA
SAU,NOR
SAU,OMN
SAU,PAK
SAU,PHL
SAU,POL
SAU,PRT
SAU,QAT
SAU,RUS
SAU,RWA
SAU,SEN
SAU,SLE
SAU,SGP
SAU,ZAF
SAU,ESP
SAU,LKA
SAU,SDN
SAU,SWE
SAU,CHE
SAU,SYR
SAU,TZA
SAU,THA
SAU,TUN
SAU,TUR
SAU,TKM
SAU,UGA
SAU,UKR
SAU,ARE
SAU,GBR
SAU,USA
SAU,URY
SAU,UZB
SAU,VEN
SAU,YEM
SEN,DZA
SEN,AUT
SEN,BEL
SEN,BRA
SEN,BFA
SEN,CMR
SEN,CAN
SEN,CPV
SEN,CHN
SEN,COG
SEN,COG
SEN,CUB
SEN,CIV
SEN,EGY
SEN,ETH
SEN,FRA
SEN,GAB
SEN,GMB
SEN,DEU
SEN,GHA
SEN,GIN
SEN,GNB
SEN,IND
SEN,IDN
SEN,IRN
SEN,IRQ
SEN,ITA
SEN,JPN
SEN,KOR
SEN,KWT
SEN,LBN
SEN,LBR
SEN,LBY
SEN,MDG
SEN,MYS
SEN,MLI
SEN,MRT
SEN,MAR
SEN,NLD
SEN,NGA
SEN,OMN
SEN,PAK
SEN,PRT
SEN,QAT
SEN,RUS
SEN,SAU
SEN,ZAF
SEN,ESP
SEN,SDN
SEN,CHE
SEN,SYR
SEN,THA
SEN,TUN
SEN,TUR
SEN,GBR
SEN,USA
SEN,ZWE
SYC,CHN
SYC,CUB
SYC,FRA
SYC,IND
SYC,RUS
SYC,GBR
SLE,CHN
SLE,EGY
SLE,GMB
SLE,GHA
SLE,GIN
SLE,LBN
SLE,LBR
SLE,LBY
SLE,NGA
SLE,GBR
SLE,USA
SGP,AGO
SGP,AUS
SGP,BGD
SGP,BEL
SGP,BRA
SGP,BRN
SGP,KHM
SGP,CAN
SGP,CHL
SGP,CHN
SGP,CRI
SGP,DNK
SGP,EGY
SGP,FIN
SGP,FRA
SGP,DEU
SGP,HUN
SGP,IND
SGP,IDN
SGP,IRL
SGP,ISR
SGP,ITA
SGP,JPN
SGP,KAZ
SGP,PRK
SGP,KOR
SGP,KWT
SGP,LAO
SGP,MYS
SGP,MDV
SGP,MEX
SGP,MNG
SGP,MMR
SGP,NLD
SGP,NZL
SGP,NGA
SGP,NOR
SGP,PAK
SGP,PAN
SGP,PER
SGP,PHL
SGP,POL
SGP,QAT
SGP,RUS
SGP,RWA
SGP,SAU
SGP,ZAF
SGP,ESP
SGP,LKA
SGP,SWE
SGP,CHE
SGP,THA
SGP,TUR
SGP,UKR
SGP,ARE
SGP,GBR
SGP,USA
SGP,UZB
SGP,VEN
SGP,VNM
SVK,ALB
SVK,AGO
SVK,AUT
SVK,BLR
SVK,BEL
SVK,BRA
SVK,BGR
SVK,CHN
SVK,HRV
SVK,CUB
SVK,CYP
SVK,CZE
SVK,DNK
SVK,EGY
SVK,FIN
SVK,FRA
SVK,GEO
SVK,DEU
SVK,GRC
SVK,HUN
SVK,IND
SVK,IDN
SVK,IRQ
SVK,IRL
SVK,ISR
SVK,ITA
SVK,JPN
SVK,KOR
SVK,KWT
SVK,LBY
SVK,NLD
SVK,NOR
SVK,POL
SVK,PRT
SVK,RUS
SVK,SVN
SVK,ESP
SVK,CHE
SVK,TUR
SVK,UKR
SVK,GBR
SVK,USA
SVN,ALB
SVN,AUT
SVN,BEL
SVN,BIH
SVN,BRA
SVN,BGR
SVN,CHN
SVN,HRV
SVN,CYP
SVN,CZE
SVN,DNK
SVN,EGY
SVN,FIN
SVN,FRA
SVN,DEU
SVN,GRC
SVN,HUN
SVN,IND
SVN,IRN
SVN,IRL
SVN,ITA
SVN,JPN
SVN,LVA
SVN,LTU
SVN,MKD
SVN,NLD
SVN,NOR
SVN,POL
SVN,PRT
SVN,RUS
SVN,SVK
SVN,ESP
SVN,CHE
SVN,TUR
SVN,UKR
SVN,GBR
SVN,USA
SLB,AUS
SLB,JPN
SLB,NZL
SLB,PNG
SLB,GBR
ZAF,DZA
ZAF,AGO
ZAF,ARG
ZAF,AUS
ZAF,AUT
ZAF,BGD
ZAF,BLR
ZAF,BEL
ZAF,BEN
ZAF,BWA
ZAF,BRA
ZAF,BGR
ZAF,BDI
ZAF,CMR
ZAF,CAN
ZAF,CHL
ZAF,CHN
ZAF,COL
ZAF,COM
ZAF,COG
ZAF,COG
ZAF,HRV
ZAF,CUB
ZAF,CYP
ZAF,CZE
ZAF,CIV
ZAF,DNK
ZAF,DOM
ZAF,ECU
ZAF,EGY
ZAF,GNQ
ZAF,ERI
ZAF,ETH
ZAF,FIN
ZAF,FRA
ZAF,GAB
ZAF,DEU
ZAF,GHA
ZAF,GRC
ZAF,GIN
ZAF,HTI
ZAF,HUN
ZAF,IND
ZAF,IDN
ZAF,IRN
ZAF,IRQ
ZAF,IRL
ZAF,ISR
ZAF,ITA
ZAF,JAM
ZAF,JPN
ZAF,JOR
ZAF,KEN
ZAF,PRK
ZAF,KOR
ZAF,KWT
ZAF,LBN
ZAF,LSO
ZAF,LBR
ZAF,LBY
ZAF,MDG
ZAF,MWI
ZAF,MYS
ZAF,MLI
ZAF,MRT
ZAF,MUS
ZAF,MEX
ZAF,MAR
ZAF,MOZ
ZAF,MMR
ZAF,NAM
ZAF,NPL
ZAF,NLD
ZAF,NZL
ZAF,NGA
ZAF,NOR
ZAF,OMN
ZAF,PAK
ZAF,PAN
ZAF,PRY
ZAF,PER
ZAF,PHL
ZAF,POL
ZAF,PRT
ZAF,QAT
ZAF,RUS
ZAF,RWA
ZAF,SAU
ZAF,SEN
ZAF,SGP
ZAF,SVK
ZAF,ESP
ZAF,LKA
ZAF,SDN
ZAF,SUR
ZAF,SWZ
ZAF,SWE
ZAF,CHE
ZAF,SYR
ZAF,TZA
ZAF,THA
ZAF,TTO
ZAF,TUN
ZAF,TUR
ZAF,UGA
ZAF,UKR
ZAF,ARE
ZAF,GBR
ZAF,USA
ZAF,URY
ZAF,VEN
ZAF,VNM
ZAF,YEM
ZAF,ZMB
ZAF,ZWE
ESP,AFG
ESP,ALB
ESP,DZA
ESP,AND
ESP,AGO
ESP,ARG
ESP,ARM
ESP,AUS
ESP,AUT
ESP,AZE
ESP,BGD
ESP,BEL
ESP,BOL
ESP,BIH
ESP,BRA
ESP,BGR
ESP,CMR
ESP,CAN
ESP,CHL
ESP,CHN
ESP,COL
ESP,COG
ESP,CRI
ESP,HRV
ESP,CUB
ESP,CYP
ESP,CZE
ESP,CIV
ESP,DNK
ESP,DOM
ESP,ECU
ESP,EGY
ESP,SLV
ESP,GNQ
ESP,EST
ESP,FIN
ESP,FRA
ESP,GAB
ESP,GEO
ESP,DEU
ESP,GHA
ESP,GRC
ESP,GTM
ESP,HTI
ESP,HND
ESP,HUN
ESP,IND
ESP,IDN
ESP,IRN
ESP,IRQ
ESP,IRL
ESP,ISR
ESP,ITA
ESP,JPN
ESP,JOR
ESP,KAZ
ESP,KEN
ESP,KOR
ESP,KWT
ESP,LVA
ESP,LBN
ESP,LBY
ESP,LTU
ESP,LUX
ESP,MKD
ESP,MYS
ESP,MLI
ESP,MLT
ESP,MRT
ESP,MEX
ESP,MAR
ESP,MOZ
ESP,NLD
ESP,NZL
ESP,NIC
ESP,NGA
ESP,NOR
ESP,OMN
ESP,PAK
ESP,PAN
ESP,PRY
ESP,PER
ESP,PHL
ESP,POL
ESP,PRT
ESP,QAT
ESP,RUS
ESP,SMR
ESP,SAU
ESP,SEN
ESP,SVK
ESP,SVN
ESP,ZAF
ESP,SDN
ESP,SWE
ESP,CHE
ESP,SYR
ESP,THA
ESP,TUN
ESP,TUR
ESP,UKR
ESP,ARE
ESP,GBR
ESP,USA
ESP,URY
ESP,UZB
ESP,VEN
ESP,VNM
ESP,YEM
LKA,AUS
LKA,BGD
LKA,CAN
LKA,CHN
LKA,CUB
LKA,EGY
LKA,FRA
LKA,DEU
LKA,IND
LKA,IDN
LKA,IRN
LKA,IRQ
LKA,ITA
LKA,JPN
LKA,PRK
LKA,KOR
LKA,KWT
LKA,LBY
LKA,MYS
LKA,MDV
LKA,MMR
LKA,NPL
LKA,NLD
LKA,NOR
LKA,PAK
LKA,QAT
LKA,RUS
LKA,SAU
LKA,ZAF
LKA,CHE
LKA,THA
LKA,ARE
LKA,GBR
LKA,USA
VCT,BRA
VCT,CUB
VCT,VEN
SDN,AFG
SDN,DZA
SDN,BRA
SDN,BGR
SDN,TCD
SDN,CHN
SDN,COG
SDN,EGY
SDN,ERI
SDN,ETH
SDN,FRA
SDN,DEU
SDN,IND
SDN,IDN
SDN,IRN
SDN,IRQ
SDN,ITA
SDN,JPN
SDN,JOR
SDN,KEN
SDN,KOR
SDN,KWT
SDN,LBN
SDN,LBY
SDN,MYS
SDN,MAR
SDN,NLD
SDN,NGA
SDN,NOR
SDN,OMN
SDN,PAK
SDN,QAT
SDN,RUS
SDN,RWA
SDN,SAU
SDN,ZAF
SDN,CHE
SDN,SYR
SDN,TUN
SDN,TUR
SDN,UGA
SDN,ARE
SDN,GBR
SDN,USA
SDN,YEM
SUR,BRA
SUR,CHN
SUR,CUB
SUR,FRA
SUR,GUY
SUR,IND
SUR,IDN
SUR,JPN
SUR,NLD
SUR,RUS
SUR,USA
SUR,VEN
SWZ,MOZ
SWZ,ZAF
SWZ,USA
SWE,ALB
SWE,DZA
SWE,AGO
SWE,ARG
SWE,AUS
SWE,AUT
SWE,AZE
SWE,BGD
SWE,BLR
SWE,BEL
SWE,BOL
SWE,BIH
SWE,BWA
SWE,BRA
SWE,BGR
SWE,CAN
SWE,CHL
SWE,CHN
SWE,COL
SWE,COG
SWE,COG
SWE,HRV
SWE,CUB
SWE,CYP
SWE,CZE
SWE,DNK
SWE,DOM
SWE,ECU
SWE,EGY
SWE,SLV
SWE,ERI
SWE,EST
SWE,FIN
SWE,FRA
SWE,GEO
SWE,DEU
SWE,GRC
SWE,GTM
SWE,HND
SWE,HUN
SWE,ISL
SWE,IND
SWE,IDN
SWE,IRN
SWE,IRQ
SWE,IRL
SWE,ISR
SWE,ITA
SWE,JPN
SWE,KEN
SWE,PRK
SWE,KOR
SWE,KWT
SWE,LAO
SWE,LVA
SWE,LBN
SWE,LBY
SWE,LTU
SWE,MKD
SWE,MYS
SWE,MEX
SWE,MDA
SWE,MNG
SWE,MAR
SWE,MOZ
SWE,NAM
SWE,NLD
SWE,NZL
SWE,NIC
SWE,NGA
SWE,NOR
SWE,PAK
SWE,PAN
SWE,PRY
SWE,PHL
SWE,POL
SWE,PRT
SWE,RUS
SWE,RWA
SWE,SAU
SWE,SEN
SWE,SVK
SWE,SVN
SWE,ZAF
SWE,ESP
SWE,LKA
SWE,SDN
SWE,CHE
SWE,SYR
SWE,TZA
SWE,THA
SWE,TUN
SWE,TUR
SWE,UKR
SWE,ARE
SWE,GBR
SWE,USA
SWE,URY
SWE,VEN
SWE,VNM
SWE,ZMB
SWE,ZWE
CHE,AFG
CHE,ALB
CHE,DZA
CHE,AGO
CHE,ARG
CHE,ARM
CHE,AUT
CHE,AZE
CHE,BGD
CHE,BLR
CHE,BEL
CHE,BEN
CHE,BTN
CHE,BIH
CHE,BRA
CHE,BGR
CHE,BFA
CHE,BDI
CHE,KHM
CHE,CMR
CHE,CAN
CHE,CPV
CHE,CAF
CHE,CHL
CHE,CHN
CHE,COL
CHE,COG
CHE,COG
CHE,CRI
CHE,HRV
CHE,CUB
CHE,CZE
CHE,CIV
CHE,DNK
CHE,DOM
CHE,ECU
CHE,EGY
CHE,ETH
CHE,FIN
CHE,FRA
CHE,GEO
CHE,DEU
CHE,GHA
CHE,GRC
CHE,HUN
CHE,IND
CHE,IDN
CHE,IRN
CHE,IRQ
CHE,IRL
CHE,ISR
CHE,ITA
CHE,JPN
CHE,JOR
CHE,KAZ
CHE,PRK
CHE,KOR
CHE,KWT
CHE,KGZ
CHE,LAO
CHE,LBN
CHE,LSO
CHE,LBY
CHE,LTU
CHE,LUX
CHE,MKD
CHE,MDG
CHE,MYS
CHE,MLI
CHE,MEX
CHE,MAR
CHE,NLD
CHE,NGA
CHE,NOR
CHE,PAK
CHE,PRY
CHE,PER
CHE,PHL
CHE,POL
CHE,PRT
CHE,RUS
CHE,RWA
CHE,SAU
CHE,SVK
CHE,SVN
CHE,ZAF
CHE,ESP
CHE,SDN
CHE,SWE
CHE,THA
CHE,TUN
CHE,TUR
CHE,TKM
CHE,UGA
CHE,UKR
CHE,GBR
CHE,USA
CHE,URY
CHE,VEN
