target,source
PRY,DOM
PRY,ECU
PRY,FRA
PRY,DEU
PRY,ITA
PRY,JPN
PRY,KOR
PRY,LBN
PRY,MEX
PRY,PAN
PRY,PER
PRY,RUS
PRY,ESP
PRY,CHE
PRY,USA
PRY,URY
PER,DZA
PER,ARG
PER,AUS
PER,AUT
PER,BEL
PER,BOL
PER,BRA
PER,CAN
PER,CHL
PER,CHN
PER,COL
PER,CRI
PER,CZE
PER,DOM
PER,ECU
PER,EGY
PER,SLV
PER,FIN
PER,FRA
PER,DEU
PER,GRC
PER,GTM
PER,HND
PER,IND
PER,IDN
PER,ISR
PER,ITA
PER,JPN
PER,KOR
PER,MYS
PER,MEX
PER,MAR
PER,NLD
PER,NIC
PER,PAN
PER,PRY
PER,POL
PER,PRT
PER,QAT
PER,RUS
PER,ZAF
PER,ESP
PER,CHE
PER,THA
PER,TUR
PER,UKR
PER,GBR
PER,USA
PER,URY
PHL,ARG
PHL,AUS
PHL,AUT
PHL,BGD
PHL,BEL
PHL,BRA
PHL,BRN
PHL,KHM
PHL,CAN
PHL,CHL
PHL,CHN
PHL,CZE
PHL,EGY
PHL,FRA
PHL,DEU
PHL,GRC
PHL,IND
PHL,IDN
PHL,IRN
PHL,ISR
PHL,ITA
PHL,JPN
PHL,KOR
PHL,KWT
PHL,LAO
PHL,LBY
PHL,MYS
PHL,MEX
PHL,MMR
PHL,NLD
PHL,NZL
PHL,NGA
PHL,NOR
PHL,PAK
PHL,PLW
PHL,PAN
PHL,PNG
PHL,QAT
PHL,RUS
PHL,SAU
PHL,SGP
PHL,ZAF
PHL,ESP
PHL,LKA
PHL,CHE
PHL,THA
PHL,TUR
PHL,ARE
PHL,GBR
PHL,USA
PHL,VNM
POL,AFG
POL,ALB
POL,DZA
POL,AGO
POL,ARG
POL,ARM
POL,AUS
POL,AUT
POL,AZE
POL,BLR
POL,BEL
POL,BIH
POL,BRA
POL,BGR
POL,CAN
POL,CHL
POL,CHN
POL,COL
POL,HRV
POL,CYP
POL,CZE
POL,DNK
POL,ECU
POL,EGY
POL,EST
POL,FIN
POL,FRA
POL,GEO
POL,DEU
POL,GRC
POL,HUN
POL,IND
POL,IDN
POL,IRN
POL,IRQ
POL,IRL
POL,ISR
POL,ITA
POL,JPN
POL,KAZ
POL,KOR
POL,KWT
POL,LVA
POL,LBN
POL,LTU
POL,LUX
POL,MKD
POL,MYS
POL,MLT
POL,MEX
POL,MDA
POL,MNG
POL,MAR
POL,NLD
POL,NZL
POL,NGA
POL,NOR
POL,PAK
POL,PAN
POL,PER
POL,PHL
POL,PRT
POL,QAT
POL,RUS
POL,SAU
POL,SVK
POL,SVN
POL,ZAF
POL,ESP
POL,LKA
POL,SWE
POL,CHE
POL,THA
POL,TUN
POL,TUR
POL,UKR
POL,GBR
POL,USA
POL,URY
POL,UZB
POL,VNM
POL,YEM
PRT,DZA
PRT,AGO
PRT,ARG
PRT,AUS
PRT,AUT
PRT,BEL
PRT,BRA
PRT,BGR
PRT,CAN
PRT,CHL
PRT,CHN
PRT,COL
PRT,COG
PRT,HRV
PRT,CYP
PRT,CZE
PRT,DNK
PRT,DOM
PRT,EGY
PRT,EST
PRT,FIN
PRT,FRA
PRT,DEU
PRT,GRC
PRT,GNB
PRT,HUN
PRT,IND
PRT,IDN
PRT,IRN
PRT,IRQ
PRT,IRL
PRT,ISR
PRT,ITA
PRT,JPN
PRT,KOR
PRT,LVA
PRT,LBY
PRT,LTU
PRT,LUX
PRT,MLT
PRT,MEX
PRT,MDA
PRT,MAR
PRT,MOZ
PRT,NLD
PRT,NGA
PRT,NOR
PRT,PAK
PRT,PAN
PRT,PRY
PRT,PER
PRT,POL
PRT,RUS
PRT,STP
PRT,SAU
PRT,SEN
PRT,SVK
PRT,ZAF
PRT,ESP
PRT,SWE
PRT,CHE
PRT,THA
PRT,TUN
PRT,TUR
PRT,UKR
PRT,GBR
PRT,USA
PRT,URY
QAT,AFG
QAT,ALB
QAT,DZA
QAT,AZE
QAT,BHR
QAT,BGD
QAT,BEL
QAT,BEN
QAT,BIH
QAT,BRA
QAT,BRN
QAT,CHN
QAT,CYP
QAT,DOM
QAT,EGY
QAT,SLV
QAT,FRA
QAT,GMB
QAT,DEU
QAT,HUN
QAT,IND
QAT,IDN
QAT,IRN
QAT,IRQ
QAT,ITA
QAT,JPN
QAT,JOR
QAT,KAZ
QAT,KEN
QAT,KOR
QAT,KWT
QAT,LBN
QAT,LBY
QAT,MKD
QAT,MYS
QAT,MRT
QAT,MAR
QAT,NPL
QAT,NLD
QAT,OMN
QAT,PAK
QAT,PHL
QAT,POL
QAT,RUS
QAT,SAU
QAT,SEN
QAT,SGP
QAT,ZAF
QAT,ESP
QAT,LKA
QAT,THA
QAT,TUN
QAT,TUR
QAT,ARE
QAT,GBR
QAT,USA
QAT,URY
QAT,YEM
RUS,AFG
RUS,ALB
RUS,DZA
RUS,AGO
RUS,ARG
RUS,ARM
RUS,AUS
RUS,AUT
RUS,AZE
RUS,BHR
RUS,BGD
RUS,BLR
RUS,BEL
RUS,BEN
RUS,BOL
RUS,BIH
RUS,BRA
RUS,BRN
RUS,BGR
RUS,BDI
RUS,KHM
RUS,CMR
RUS,CAN
RUS,CAF
RUS,TCD
RUS,CHL
RUS,CHN
RUS,COL
RUS,COG
RUS,COG
RUS,CRI
RUS,HRV
RUS,CYP
RUS,CZE
RUS,CIV
RUS,DNK
RUS,DOM
RUS,ECU
RUS,EGY
RUS,SLV
RUS,GNQ
RUS,EST
RUS,ETH
RUS,FIN
RUS,FRA
RUS,GAB
RUS,GMB
RUS,DEU
RUS,GHA
RUS,GRC
RUS,GTM
RUS,GIN
RUS,GNB
RUS,HUN
RUS,ISL
RUS,IND
RUS,IDN
RUS,IRN
RUS,IRQ
RUS,IRL
RUS,ISR
RUS,ITA
RUS,JPN
RUS,JOR
RUS,KAZ
RUS,KEN
RUS,KOR
RUS,KWT
RUS,KGZ
RUS,LAO
RUS,LVA
RUS,LBN
RUS,LBY
RUS,LTU
RUS,LUX
RUS,MKD
RUS,MDG
RUS,MYS
RUS,MLI
RUS,MLT
RUS,MRT
RUS,MUS
RUS,MEX
RUS,MDA
RUS,MNG
RUS,MAR
RUS,MOZ
RUS,MMR
RUS,NAM
RUS,NPL
RUS,NLD
RUS,NZL
RUS,NIC
RUS,NGA
RUS,NOR
RUS,OMN
RUS,PAK
RUS,PAN
RUS,PRY
RUS,PER
RUS,PHL
RUS,POL
RUS,PRT
RUS,QAT
RUS,SAU
RUS,SEN
RUS,SLE
RUS,SGP
RUS,SVK
RUS,SVN
RUS,ZAF
RUS,ESP
RUS,LKA
RUS,SWZ
RUS,SWE
RUS,CHE
RUS,TJK
RUS,TZA
RUS,THA
RUS,TUN
RUS,TUR
RUS,TKM
RUS,UGA
RUS,UKR
RUS,ARE
RUS,GBR
RUS,USA
RUS,URY
RUS,UZB
RUS,VNM
RUS,YEM
RUS,ZMB
RUS,ZWE
RWA,BEL
RWA,BDI
RWA,CHN
RWA,COG
RWA,EGY
RWA,FRA
RWA,DEU
RWA,JPN
RWA,KEN
RWA,LBY
RWA,NLD
RWA,NGA
RWA,RUS
RWA,ZAF
RWA,SWE
RWA,UGA
RWA,GBR
RWA,USA
KNA,BRA
LCA,BRA
LCA,FRA
LCA,MEX
LCA,GBR
WSM,AUS
WSM,CHN
WSM,NZL
WSM,USA
STP,AGO
STP,BRA
STP,GNQ
STP,GAB
STP,NGA
STP,PRT
STP,ZAF
SAU,AFG
SAU,ALB
SAU,DZA
SAU,ARG
SAU,AUS
SAU,AUT
SAU,AZE
SAU,BHR
SAU,BGD
SAU,BEL
SAU,BIH
SAU,BRA
SAU,BRN
SAU,BFA
SAU,CMR
SAU,CAN
SAU,TCD
SAU,CHN
SAU,COM
SAU,CIV
SAU,DNK
SAU,EGY
SAU,ETH
SAU,FIN
SAU,FRA
SAU,GAB
SAU,GMB
SAU,DEU
SAU,GHA
SAU,GRC
SAU,GIN
SAU,HUN
SAU,IND
SAU,IDN
SAU,IRN
SAU,IRQ
SAU,IRL
SAU,ITA
SAU,JPN
SAU,JOR
SAU,KAZ
SAU,KEN
SAU,KOR
SAU,KWT
SAU,KGZ
SAU,LBN
SAU,LBY
SAU,MYS
SAU,MDV
SAU,MLI
SAU,MLT
SAU,MRT
SAU,MEX
SAU,MAR
SAU,MMR
SAU,NPL
SAU,NLD
SAU,NZL
SAU,NER
SAU,NGA
SAU,NOR
SAU,OMN
SAU,PAK
SAU,PER
SAU,PHL
SAU,POL
SAU,PRT
SAU,QAT
SAU,RUS
SAU,RWA
SAU,SEN
SAU,SLE
SAU,SGP
SAU,ZAF
SAU,ESP
SAU,LKA
SAU,SWE
SAU,CHE
SAU,TJK
SAU,TZA
SAU,THA
SAU,TUN
SAU,TUR
SAU,TKM
SAU,UGA
SAU,UKR
SAU,ARE
SAU,GBR
SAU,USA
SAU,URY
SAU,UZB
SAU,YEM
SEN,DZA
SEN,AUT
SEN,BEL
SEN,BRA
SEN,BFA
SEN,CMR
SEN,CAN
SEN,CHN
SEN,COG
SEN,COG
SEN,CIV
SEN,EGY
SEN,ETH
SEN,FRA
SEN,GAB
SEN,GMB
SEN,DEU
SEN,GHA
SEN,GIN
SEN,GNB
SEN,IND
SEN,IDN
SEN,IRN
SEN,IRQ
SEN,ISR
SEN,ITA
SEN,JPN
SEN,KOR
SEN,KWT
SEN,LBN
SEN,LBR
SEN,LBY
SEN,MDG
SEN,MYS
SEN,MLI
SEN,MRT
SEN,MAR
SEN,NLD
SEN,NER
SEN,NGA
SEN,OMN
SEN,PAK
SEN,PRT
SEN,QAT
SEN,RUS
SEN,RWA
SEN,SAU
SEN,SLE
SEN,ZAF
SEN,ESP
SEN,CHE
SEN,THA
SEN,TUN
SEN,TUR
SEN,ARE
SEN,GBR
SEN,USA
SEN,ZWE
SYC,CHN
SYC,FRA
SYC,IND
SYC,RUS
SYC,GBR
SLE,CHN
SLE,EGY
SLE,GMB
SLE,GHA
SLE,GIN
SLE,LBN
SLE,LBR
SLE,LBY
SLE,NGA
SLE,GBR
SLE,USA
SGP,AGO
SGP,AUS
SGP,BGD
SGP,BEL
SGP,BRA
SGP,BRN
SGP,KHM
SGP,CAN
SGP,CHL
SGP,CHN
SGP,CRI
SGP,DNK
SGP,EGY
SGP,FIN
SGP,FRA
SGP,DEU
SGP,HUN
SGP,IND
SGP,IDN
SGP,IRL
SGP,ISR
SGP,ITA
SGP,JPN
SGP,KAZ
SGP,KOR
SGP,KWT
SGP,LAO
SGP,MYS
SGP,MDV
SGP,MEX
SGP,MNG
SGP,MMR
SGP,NLD
SGP,NZL
SGP,NGA
SGP,NOR
SGP,PAK
SGP,PAN
SGP,PER
SGP,PHL
SGP,POL
SGP,QAT
SGP,RUS
SGP,RWA
SGP,SAU
SGP,ZAF
SGP,ESP
SGP,LKA
SGP,SWE
SGP,CHE
SGP,THA
SGP,TUR
SGP,UKR
SGP,ARE
SGP,GBR
SGP,USA
SGP,UZB
SGP,VNM
SVK,ALB
SVK,AGO
SVK,AUT
SVK,BLR
SVK,BEL
SVK,BRA
SVK,BGR
SVK,CHN
SVK,HRV
SVK,CYP
SVK,CZE
SVK,DNK
SVK,EGY
SVK,FIN
SVK,FRA
SVK,GEO
SVK,DEU
SVK,GRC
SVK,HUN
SVK,IND
SVK,IDN
SVK,IRQ
SVK,IRL
SVK,ISR
SVK,ITA
SVK,JPN
SVK,KOR
SVK,KWT
SVK,LBY
SVK,NLD
SVK,NOR
SVK,POL
SVK,PRT
SVK,RUS
SVK,SVN
SVK,ESP
SVK,CHE
SVK,TUR
SVK,UKR
SVK,GBR
SVK,USA
SVN,ALB
SVN,AUT
SVN,AZE
SVN,BEL
SVN,BIH
SVN,BRA
SVN,BGR
SVN,CHN
SVN,HRV
SVN,CYP
SVN,CZE
SVN,DNK
SVN,EGY
SVN,FIN
SVN,FRA
SVN,GEO
SVN,DEU
SVN,GRC
SVN,HUN
SVN,IND
SVN,IRN
SVN,IRL
SVN,ITA
SVN,JPN
SVN,LVA
SVN,LTU
SVN,MKD
SVN,NLD
SVN,POL
SVN,PRT
SVN,RUS
SVN,SVK
SVN,ESP
SVN,CHE
SVN,TUR
SVN,UKR
SVN,GBR
SVN,USA
ZAF,DZA
ZAF,AGO
ZAF,ARG
ZAF,AUS
ZAF,AUT
ZAF,AZE
ZAF,BGD
ZAF,BLR
ZAF,BEL
ZAF,BEN
ZAF,BWA
ZAF,BRA
ZAF,BGR
ZAF,BDI
ZAF,CMR
ZAF,CAN
ZAF,CHL
ZAF,CHN
ZAF,COL
ZAF,COM
ZAF,COG
ZAF,COG
ZAF,HRV
ZAF,CYP
ZAF,CZE
ZAF,CIV
ZAF,DNK
ZAF,DOM
ZAF,ECU
ZAF,EGY
ZAF,GNQ
ZAF,ETH
ZAF,FJI
ZAF,FIN
ZAF,FRA
ZAF,GAB
ZAF,DEU
ZAF,GHA
ZAF,GRC
ZAF,GIN
ZAF,HTI
ZAF,HUN
ZAF,IND
ZAF,IDN
ZAF,IRN
ZAF,IRQ
ZAF,IRL
ZAF,ISR
ZAF,ITA
ZAF,JAM
ZAF,JPN
ZAF,JOR
ZAF,KEN
ZAF,KOR
ZAF,KWT
ZAF,LBN
ZAF,LSO
ZAF,LBR
ZAF,LBY
ZAF,MDG
ZAF,MWI
ZAF,MYS
ZAF,MLI
ZAF,MRT
ZAF,MUS
ZAF,MEX
ZAF,MAR
ZAF,MOZ
ZAF,MMR
ZAF,NAM
ZAF,NPL
ZAF,NLD
ZAF,NZL
ZAF,NGA
ZAF,NOR
ZAF,OMN
ZAF,PAK
ZAF,PAN
ZAF,PRY
ZAF,PER
ZAF,PHL
ZAF,POL
ZAF,PRT
ZAF,QAT
ZAF,RUS
ZAF,RWA
ZAF,SAU
ZAF,SEN
ZAF,SYC
ZAF,SGP
ZAF,SVK
ZAF,ESP
ZAF,LKA
ZAF,SUR
ZAF,SWZ
ZAF,SWE
ZAF,CHE
ZAF,TZA
ZAF,THA
ZAF,TTO
ZAF,TUN
ZAF,TUR
ZAF,UGA
ZAF,UKR
ZAF,ARE
ZAF,GBR
ZAF,USA
ZAF,URY
ZAF,VNM
ZAF,YEM
ZAF,ZMB
ZAF,ZWE
ESP,AFG
ESP,ALB
ESP,DZA
ESP,AGO
ESP,ARG
ESP,ARM
ESP,AUS
ESP,AUT
ESP,AZE
ESP,BGD
ESP,BEL
ESP,BOL
ESP,BIH
ESP,BRA
ESP,BGR
ESP,CMR
ESP,CAN
ESP,CHL
ESP,CHN
ESP,COL
ESP,COG
ESP,CRI
ESP,HRV
ESP,CYP
ESP,CZE
ESP,CIV
ESP,DNK
ESP,DOM
ESP,ECU
ESP,EGY
ESP,SLV
ESP,GNQ
ESP,EST
ESP,FIN
ESP,FRA
ESP,GAB
ESP,GEO
ESP,DEU
ESP,GHA
ESP,GRC
ESP,GTM
ESP,HTI
ESP,HND
ESP,HUN
ESP,IND
ESP,IDN
ESP,IRN
ESP,IRQ
ESP,IRL
ESP,ISR
ESP,ITA
ESP,JPN
ESP,JOR
ESP,KAZ
ESP,KEN
ESP,KOR
ESP,KWT
ESP,LVA
ESP,LBN
ESP,LBY
ESP,LTU
ESP,LUX
ESP,MKD
ESP,MYS
ESP,MLI
ESP,MLT
ESP,MRT
ESP,MEX
ESP,MDA
ESP,MAR
ESP,MOZ
ESP,NLD
ESP,NZL
ESP,NIC
ESP,NGA
ESP,NOR
ESP,OMN
ESP,PAK
ESP,PAN
ESP,PRY
ESP,PER
ESP,PHL
ESP,POL
ESP,PRT
ESP,QAT
ESP,RUS
ESP,SAU
ESP,SEN
ESP,SVK
ESP,SVN
ESP,ZAF
ESP,SWE
ESP,CHE
ESP,THA
ESP,TUN
ESP,TUR
ESP,UKR
ESP,ARE
ESP,GBR
ESP,USA
ESP,URY
ESP,UZB
ESP,VNM
ESP,YEM
LKA,AUS
LKA,BGD
LKA,CAN
LKA,CHN
LKA,EGY
LKA,FRA
LKA,DEU
LKA,IND
LKA,IDN
LKA,IRN
LKA,IRQ
LKA,ITA
LKA,JPN
LKA,KOR
LKA,KWT
LKA,LBY
LKA,MYS
LKA,MDV
LKA,MMR
LKA,NPL
LKA,NLD
LKA,NOR
LKA,PAK
LKA,QAT
LKA,RUS
LKA,SAU
LKA,ZAF
LKA,CHE
LKA,THA
LKA,ARE
LKA,GBR
LKA,USA
VCT,BRA
SUR,BRA
SUR,CHN
SUR,FRA
SUR,GUY
SUR,IND
SUR,IDN
SUR,NLD
SUR,USA
SWZ,MOZ
SWZ,ZAF
SWZ,USA
SWE,ALB
SWE,DZA
SWE,AGO
SWE,ARG
SWE,AUS
SWE,AUT
SWE,AZE
SWE,BGD
SWE,BEL
SWE,BOL
SWE,BIH
SWE,BWA
SWE,BRA
SWE,BGR
SWE,CAN
SWE,CHL
SWE,CHN
SWE,COL
SWE,COG
SWE,COG
SWE,HRV
SWE,CYP
SWE,CZE
SWE,DNK
SWE,DOM
SWE,ECU
SWE,EGY
SWE,SLV
SWE,EST
SWE,FIN
SWE,FRA
SWE,GEO
SWE,DEU
SWE,GRC
SWE,GTM
SWE,HUN
SWE,ISL
SWE,IND
SWE,IDN
SWE,IRN
SWE,IRQ
SWE,IRL
SWE,ISR
SWE,ITA
SWE,JPN
SWE,KEN
SWE,KOR
SWE,KWT
SWE,LAO
SWE,LVA
SWE,LBN
SWE,LBY
SWE,LTU
SWE,MKD
SWE,MYS
SWE,MEX
SWE,MDA
SWE,MNG
SWE,MAR
SWE,MOZ
SWE,NAM
SWE,NLD
SWE,NIC
SWE,NGA
SWE,NOR
SWE,PAK
SWE,PAN
SWE,PRY
SWE,PER
SWE,POL
SWE,PRT
SWE,RUS
SWE,RWA
SWE,SAU
SWE,SVK
SWE,ZAF
SWE,ESP
SWE,LKA
SWE,CHE
SWE,TZA
SWE,THA
SWE,TUN
SWE,TUR
SWE,UKR
SWE,ARE
SWE,GBR
SWE,USA
SWE,URY
SWE,VNM
SWE,ZMB
SWE,ZWE
CHE,AFG
CHE,ALB
CHE,DZA
CHE,AGO
CHE,ARG
CHE,ARM
CHE,AUT
CHE,AZE
CHE,BGD
CHE,BLR
CHE,BEL
CHE,BEN
CHE,BTN
CHE,BIH
CHE,BWA
CHE,BRA
CHE,BGR
CHE,BFA
CHE,BDI
CHE,KHM
CHE,CMR
CHE,CAN
CHE,CAF
CHE,CHL
CHE,CHN
CHE,COL
CHE,COG
CHE,COG
CHE,CRI
CHE,HRV
CHE,CZE
CHE,CIV
CHE,DNK
CHE,DOM
CHE,ECU
CHE,EGY
CHE,ETH
CHE,FIN
CHE,FRA
CHE,GEO
CHE,DEU
CHE,GHA
CHE,GRC
CHE,HUN
CHE,IND
CHE,IDN
CHE,IRN
CHE,IRQ
CHE,IRL
CHE,ISR
CHE,ITA
CHE,JAM
CHE,JPN
CHE,JOR
CHE,KAZ
CHE,KOR
CHE,KWT
CHE,KGZ
CHE,LAO
CHE,LBN
CHE,LSO
CHE,LBY
CHE,LTU
CHE,LUX
CHE,MKD
CHE,MDG
CHE,MYS
CHE,MLI
CHE,MEX
CHE,MDA
CHE,MAR
CHE,NPL
CHE,NLD
CHE,NGA
CHE,NOR
CHE,PAK
CHE,PRY
CHE,PER
CHE,PHL
CHE,POL
CHE,PRT
CHE,RUS
CHE,RWA
CHE,SAU
CHE,SVK
CHE,SVN
CHE,ZAF
CHE,ESP
CHE,SWE
CHE,THA
CHE,TUN
CHE,TUR
CHE,TKM
CHE,UGA
CHE,UKR
CHE,ARE
CHE,GBR
CHE,USA
CHE,URY
CHE,VNM
TJK,AFG
TJK,AZE
TJK,CHN
TJK,FRA
TJK,DEU
TJK,IND
TJK,IRN
TJK,JPN
TJK,KAZ
TJK,KOR
TJK,KGZ
TJK,PAK
TJK,RUS
TJK,SAU
TJK,TUR
TJK,TKM
TJK,GBR
TJK,USA
TJK,UZB
TZA,DZA
TZA,AGO
TZA,BEL
TZA,BDI
TZA,CAN
TZA,CHN
TZA,COG
TZA,DNK
TZA,EGY
TZA,FIN
TZA,FRA
TZA,DEU
TZA,IDN
TZA,IRL
TZA,ITA
TZA,JPN
TZA,KEN
TZA,KOR
TZA,LBY
TZA,MWI
TZA,MOZ
TZA,NLD
TZA,NGA
TZA,NOR
TZA,RUS
TZA,RWA
TZA,ZAF
TZA,ESP
TZA,SWE
TZA,CHE
TZA,UGA
TZA,ARE
TZA,GBR
TZA,USA
TZA,YEM
TZA,ZMB
TZA,ZWE
THA,ARG
THA,AUS
THA,AUT
THA,BHR
THA,BGD
THA,BEL
THA,BTN
THA,BRA
THA,BRN
THA,BGR
THA,KHM
THA,CAN
THA,CHL
THA,CHN
THA,CZE
THA,DNK
THA,EGY
THA,FIN
THA,FRA
THA,DEU
THA,GRC
THA,HUN
THA,IND
THA,IDN
THA,IRN
THA,ISR
THA,ITA
THA,JPN
THA,KAZ
THA,KEN
THA,KOR
THA,KWT
THA,LAO
THA,LUX
THA,MYS
THA,MEX
THA,MNG
THA,MAR
THA,MMR
THA,NPL
THA,NLD
THA,NZL
THA,NGA
THA,NOR
THA,OMN
THA,PAK
THA,PAN
THA,PER
THA,PHL
THA,POL
THA,PRT
THA,QAT
THA,RUS
THA,SAU
THA,SGP
THA,SVK
THA,ZAF
THA,ESP
THA,LKA
THA,SWE
THA,CHE
THA,TUR
THA,UKR
THA,ARE
THA,GBR
THA,USA
THA,VNM
TGO,BRA
TGO,CHN
TGO,COG
TGO,EGY
TGO,FRA
TGO,GAB
TGO,DEU
TGO,GHA
TGO,LBY
TGO,NGA
TGO,USA
TON,AUS
TON,CHN
TON,JPN
TON,NZL
TTO,ARG
TTO,AUS
TTO,BRA
TTO,CAN
TTO,CHL
TTO,CHN
TTO,COL
TTO,CRI
TTO,DOM
TTO,SLV
TTO,FRA
TTO,DEU
TTO,GTM
TTO,IND
TTO,JAM
TTO,JPN
TTO,KOR
TTO,MEX
TTO,NLD
TTO,NGA
TTO,PAN
TTO,ZAF
TTO,ESP
TTO,SUR
TTO,GBR
TTO,USA
TUN,DZA
TUN,ARG
TUN,AUT
TUN,BHR
TUN,BEL
TUN,BRA
TUN,BGR
TUN,CAN
TUN,CHN
TUN,COG
TUN,CZE
TUN,CIV
TUN,EGY
TUN,FIN
TUN,FRA
TUN,DEU
TUN,GRC
TUN,HUN
TUN,IND
TUN,IDN
TUN,IRN
TUN,IRQ
TUN,ITA
TUN,JPN
TUN,JOR
TUN,KOR
TUN,KWT
TUN,LBN
TUN,LBY
TUN,MLI
TUN,MLT
TUN,MRT
TUN,MAR
TUN,NLD
TUN,PAK
TUN,POL
TUN,PRT
TUN,QAT
TUN,RUS
TUN,SAU
TUN,SEN
TUN,ZAF
TUN,ESP
TUN,CHE
TUN,TUR
TUN,UKR
TUN,ARE
TUN,GBR
TUN,USA
TUN,YEM
TUR,AFG
TUR,ALB
TUR,DZA
TUR,AGO
TUR,ARG
TUR,AUS
TUR,AUT
TUR,AZE
TUR,BHR
TUR,BGD
TUR,BLR
TUR,BEL
TUR,BIH
TUR,BRA
TUR,BGR
TUR,CAN
TUR,CHL
TUR,CHN
TUR,COL
TUR,COG
TUR,HRV
TUR,CZE
TUR,DNK
TUR,ECU
TUR,EGY
TUR,EST
TUR,ETH
TUR,FIN
TUR,FRA
TUR,GMB
TUR,GEO
TUR,DEU
TUR,GHA
TUR,GRC
TUR,HUN
TUR,IND
TUR,IDN
TUR,IRN
TUR,IRQ
TUR,IRL
TUR,ISR
TUR,ITA
TUR,JPN
TUR,JOR
TUR,KAZ
TUR,KEN
TUR,KOR
TUR,KWT
TUR,KGZ
TUR,LVA
TUR,LBN
TUR,LBY
TUR,LTU
TUR,LUX
TUR,MKD
TUR,MYS
TUR,MRT
TUR,MEX
TUR,MDA
TUR,MNG
TUR,MAR
TUR,NLD
TUR,NZL
TUR,NER
TUR,NGA
TUR,CYP
TUR,NOR
TUR,OMN
TUR,PAK
TUR,PER
TUR,PHL
TUR,POL
TUR,PRT
TUR,QAT
TUR,RUS
TUR,SAU
TUR,SEN
TUR,SGP
TUR,SVK
TUR,SVN
TUR,ZAF
TUR,ESP
TUR,LKA
TUR,SWE
TUR,CHE
TUR,TJK
TUR,THA
TUR,TUN
TUR,TKM
TUR,UGA
TUR,UKR
TUR,ARE
TUR,GBR
TUR,USA
TUR,UZB
TUR,VNM
TUR,YEM
TKM,AFG
TKM,ARM
TKM,AZE
TKM,BLR
TKM,CHN
TKM,FRA
TKM,GEO
TKM,DEU
TKM,IND
TKM,IRN
TKM,ISR
TKM,JPN
TKM,KAZ
TKM,KOR
TKM,KGZ
TKM,LBY
TKM,RUS
TKM,SAU
TKM,TJK
TKM,TUR
TKM,UKR
TKM,ARE
TKM,GBR
TKM,USA
TKM,UZB
UGA,DZA
UGA,BEL
UGA,CHN
UGA,COG
UGA,DNK
UGA,EGY
UGA,ETH
UGA,FRA
UGA,DEU
UGA,IND
UGA,IRN
UGA,IRL
UGA,ITA
UGA,JPN
UGA,KEN
UGA,LBY
UGA,NLD
UGA,NGA
UGA,NOR
UGA,RUS
UGA,RWA
UGA,SAU
UGA,ZAF
UGA,SWE
UGA,TZA
UGA,ARE
UGA,GBR
UGA,USA
UGA,ZMB
UKR,AFG
UKR,DZA
UKR,ARG
UKR,ARM
UKR,AUT
UKR,AZE
UKR,BLR
UKR,BEL
UKR,BRA
UKR,BGR
UKR,CAN
UKR,CHN
UKR,HRV
UKR,CZE
UKR,DNK
UKR,EGY
UKR,EST
UKR,FIN
UKR,FRA
UKR,GEO
UKR,DEU
UKR,GRC
UKR,HUN
UKR,IND
UKR,IDN
UKR,IRN
UKR,IRQ
UKR,ISR
UKR,ITA
UKR,JPN
UKR,KAZ
UKR,KOR
UKR,KWT
UKR,KGZ
UKR,LVA
UKR,LBN
UKR,LBY
UKR,LTU
UKR,MKD
UKR,MYS
UKR,MEX
UKR,MDA
UKR,MAR
UKR,NLD
UKR,NGA
UKR,NOR
UKR,PAK
UKR,POL
UKR,PRT
UKR,RUS
UKR,SVK
UKR,SVN
UKR,ZAF
UKR,ESP
UKR,SWE
UKR,CHE
UKR,TUR
UKR,TKM
UKR,GBR
UKR,USA
UKR,UZB
UKR,VNM
ARE,AFG
ARE,DZA
ARE,AGO
ARE,ARG
ARE,ARM
ARE,AUS
ARE,AUT
ARE,AZE
ARE,BHR
ARE,BGD
ARE,BLR
ARE,BEL
ARE,BIH
ARE,BRA
ARE,BRN
ARE,CAN
ARE,CHL
ARE,CHN
ARE,CYP
ARE,CZE
ARE,DNK
ARE,EGY
ARE,FJI
ARE,FIN
ARE,FRA
ARE,GMB
ARE,DEU
ARE,GRC
ARE,HUN
ARE,IND
ARE,IDN
ARE,IRN
ARE,IRQ
ARE,IRL
ARE,ITA
ARE,JPN
ARE,JOR
ARE,KAZ
ARE,KEN
ARE,KOR
ARE,KWT
ARE,LBN
ARE,LBY
ARE,MYS
ARE,MRT
ARE,MEX
ARE,MAR
ARE,NPL
ARE,NLD
ARE,NZL
ARE,NGA
ARE,NOR
ARE,OMN
ARE,PAK
ARE,PHL
ARE,POL
ARE,QAT
ARE,RUS
ARE,SAU
ARE,ZAF
ARE,ESP
ARE,LKA
ARE,SWE
ARE,CHE
ARE,THA
ARE,TUN
ARE,TUR
ARE,UGA
ARE,UKR
ARE,GBR
ARE,USA
ARE,YEM
GBR,AFG
GBR,ALB
GBR,DZA
GBR,AGO
GBR,ATG
GBR,ARG
GBR,ARM
GBR,AUS
GBR,AUT
GBR,AZE
GBR,BHS
GBR,BHR
GBR,BGD
GBR,BLR
GBR,BEL
GBR,BOL
GBR,BIH
GBR,BWA
GBR,BRA
GBR,BRN
GBR,BGR
GBR,BDI
GBR,KHM
GBR,CMR
GBR,CAN
GBR,CHL
